id,demanda
1308,5.441868008513831
1309,6.012418604701495
1310,4.720139441702954
1311,5.241282001774637
1312,5.708298383899473
1313,3.503869306750704
1314,2.5727527394372944
1315,2.751455441435741
1316,5.258637386556074
1317,5.8160103279324105
1318,5.691648149804534
1319,5.954451342655695
1320,5.814947484057183
1321,4.270774840459163
1322,2.9916225873289966
1323,5.2644862808610355
1324,5.5289946065601345
1325,5.218071280069982
1326,5.562727125234682
1327,5.641675236478594
1328,4.535351510802556
1329,5.4681987279043645
1330,5.942168865942594
1331,6.466880324521314
1332,6.8044870380186495
1333,6.906841238965157
1334,6.328129037559799
1335,3.96901958754333
1336,5.53838632552341
1337,6.101848736216835
1338,4.385522840936803
1339,5.255689575076071
1340,3.920033878118498
1341,3.3697415939240107
1342,3.1504543487111487
1343,1.6917876099433968
1344,3.1798551876463783
1345,3.305203421448323
1346,3.0704393324959263
1347,3.216742661749236
1348,3.625175513768232
1349,4.003023272356412
1350,1.889795486797905
1351,3.23695356787412
1352,3.087011549725707
1353,2.6930024072377448
1354,2.5968877626950553
1355,3.0554750772001595
1356,3.6287727485887613
1357,1.6283188078030992
1358,3.551665259048546
1359,3.555609282366194
1360,3.6031422585618063
1361,3.7006716087227414
1362,3.839458766066337
1363,5.363133435128847
1364,3.0843508781097135
1365,2.1496817238539783
1366,2.8907806542466465
1367,3.238104504748571
1368,1.8479023023231878
1369,2.1600680601476405
1370,2.2650644640003446
1371,2.6742943865594455
1372,2.4767579004578675
1373,2.151829646328311
1374,2.384812999557014
1375,2.1174865205105022
1376,1.6993044778835031
1377,0.9438152306938776
1378,2.5136818595625234
1379,2.394221202753816
1380,2.034481892717817
1381,2.0822348208866974
1382,1.8967892941053557
1383,1.5822346798118874
1384,0.6491422799525295
1385,2.588877517231228
1386,2.54500327499654
1387,2.461408810685258
1388,2.6149902352804997
1389,2.246563876507291
1390,2.278568991589376
1391,1.2373332547319882
1392,2.6479127348512352
1393,2.718791960380199
1394,1.7560455658817342
1395,1.9348718381239567
1396,1.5787402241895427
1397,2.264422632926456
1398,2.1624304315948972
1399,1.0310139208675535
1400,2.594156646366149
1401,2.2290429990049323
1402,1.8397332162763314
1403,2.112372621138626
1404,1.8148112877701545
1405,1.9800547077318025
1406,1.1470350810451575
1407,2.377578109181817
1408,2.052655519052838
1409,1.6513658935644386
1410,1.8989418518575332
1411,1.8364942601691405
1412,1.881705827487616
1413,0.8715545532401974
1414,2.446684925280184
1415,2.215503143856398
1416,2.0651736434847283
1417,2.313747650961802
1418,2.1187310666976704
1419,2.6995855172898926
1420,1.5463788958719222
1421,2.469105313806272
1422,2.3275324438488747
1423,1.8134369475991527
1424,1.9852132639807762
1425,2.265644264705571
1426,1.4893234157084296
1427,1.6137732107889917
1428,1.7189334872037958
1429,11.037400478322011
1430,8.671626664213013
1431,7.8708069312732345
1432,8.258945085829069
1433,8.541966390648593
1434,7.724098728715399
1435,6.570278542034446
1436,11.774019856287623
1437,10.644114585789815
1438,10.633626004542535
1439,10.695589999327668
1440,10.851380284102857
1441,10.300191013054897
1442,6.362440833982262
1443,13.633477946083184
1444,12.223053186345153
1445,12.818433470379654
1446,9.619756050889993
1447,9.233303139950868
1448,9.8534574122802
1449,8.796602028384765
1450,13.126738898126378
1451,12.267844442925721
1452,9.595148346819757
1453,10.136633570548042
1454,9.237413743833761
1455,1.6292501258708678
1456,1.2476581224001886
1457,17.472266543949353
1458,20.034866656311195
1459,15.181629169995684
1460,16.96401000305201
1461,26.99239758848758
1462,40.43180242329245
1463,33.840519148280556
1464,13.075614806046378
1465,17.55460980432688
1466,18.548161467709654
1467,20.43962128080792
1468,20.046510431091523
1469,19.29019561204604
1470,17.459659020429292
1471,10.428398836630212
1472,18.796887723174827
1473,18.589083617364853
1474,20.881788097366115
1475,26.780670576241597
1476,26.457076864278587
1477,26.86607898617216
1478,16.600473828822903
1479,14.715950784761281
1480,13.553756891934645
1481,21.572631685230437
1482,27.87505107588791
1483,22.01130153622179
1484,16.781331378346504
1485,1.0540340862746889
1486,1.0400181391895655
1487,2.665813384777668
1488,2.717436869301123
1489,2.4869425293380845
1490,3.462083023740366
1491,4.198869289034584
1492,3.8060395477920004
1493,2.134858674626536
1494,3.113810139604225
1495,3.558832053529917
1496,3.195598011256317
1497,3.973931532078006
1498,4.389981038624737
1499,4.173630710420461
1500,2.1431997822347775
1501,2.3533059275021486
1502,2.6373999726680717
1503,2.560127420603859
1504,2.92812576592307
1505,3.5896628594465754
1506,4.195725418896703
1507,2.698852226763043
1508,2.161489149875119
1509,2.8192699874939593
1510,3.7516297541051413
1511,5.693217577901741
1512,4.54991777472225
1513,1.168415104485192
1514,1.838862271922392
1515,3.869972021710237
1516,3.500104130725677
1517,2.6895379315772936
1518,5.4093334912772875
1519,4.9895285343867295
1520,4.652179817294593
1521,1.4737613170987762
1522,2.9075123621765133
1523,3.2794822035912814
1524,3.024938405010742
1525,5.510663609963925
1526,4.803447294756141
1527,3.4253265361890834
1528,1.2155790749512403
1529,2.6867779463560963
1530,3.0658768588891405
1531,2.9718085341293308
1532,3.5360780364742967
1533,2.653025780386572
1534,2.7713855062144184
1535,1.3098684005400423
1536,0.9988532226615585
1537,5.5507393447339055
1538,6.18083018178668
1539,5.031558085146904
1540,2.9208869783803517
1541,2.894405254206339
1542,3.1498297126658263
1543,2.6660227545140596
1544,3.1047263684484534
1545,2.814494057814889
1546,2.439702526389314
1547,1.2839237562113683
1548,3.1253621532844083
1549,3.457786115238263
1550,2.8246743449625926
1551,2.9782827154744917
1552,2.6207454576359077
1553,2.3220856095671443
1554,2.8168821113923563
1555,2.944189960751762
1556,2.7746276439246027
1557,3.019855628025519
1558,2.4526476685983916
1559,2.6199697403432483
1560,1.304515271783695
1561,3.411151329174729
1562,3.781886254551936
1563,2.5228893368769763
1564,2.482519453316918
1565,1.8937082487923194
1566,2.121449120956621
1567,2.1098573236669873
1568,0.7070166937623341
1569,1.648666307186697
1570,1.4164099219861606
1571,1.218380121167768
1572,1.5491589432292532
1573,1.3637333925028559
1574,1.7848441044931103
1575,1.1266720668798835
1576,1.8027676933721604
1577,1.7726830106772544
1578,1.3209494355589984
1579,1.7317211492599305
1580,1.6329628930205988
1581,2.010050185352268
1582,0.8142674664172662
1583,1.7830159217319381
1584,1.494751739752544
1585,1.4418945585569938
1586,1.7681118922921433
1587,1.6887184297598932
1588,2.2648853473931028
1589,1.1539373472799141
1590,1.5093238673179659
1591,1.441039785647087
1592,1.5329943557166885
1593,1.9162353850709843
1594,1.1866089145057046
1595,0.8652993865372116
1596,0.9547565404453309
1597,3.8485010974020284
1598,5.126186099958948
1599,5.0046032395337265
1600,6.4777962870029615
1601,6.232014466884943
1602,4.843184146448096
1603,2.9388541962930357
1604,4.539039954663075
1605,5.798058468567039
1606,5.335734075576893
1607,5.852184550246584
1608,5.031855496029847
1609,1.9921815873341342
1610,4.174594307509339
1611,5.034727843225496
1612,5.6209536487000005
1613,6.584172350648004
1614,5.960839985804121
1615,4.951792999255386
1616,2.9642987677173744
1617,4.055167279272729
1618,5.072773160644889
1619,4.681946764686537
1620,5.2598422540644725
1621,3.5139262726065885
1622,2.6664488796651513
1623,2.936876404622362
1624,2.121565630169552
1625,3.1098347139318623
1626,3.538736096629669
1627,3.200455188324951
1628,4.488884715878675
1629,4.369277914161856
1630,5.021244209744594
1631,2.291722530441007
1632,3.096288839337018
1633,3.8676363800777622
1634,4.171728682090387
1635,4.439533471708732
1636,1.448221259024145
1637,2.4387873552007684
1638,2.5815838417238184
1639,2.713098058225924
1640,3.35787918230927
1641,3.331818867817038
1642,4.856530715871009
1643,2.162964637371158
1644,2.5689792440772643
1645,3.2829971830095985
1646,2.9349421821393893
1647,4.002563672228084
1648,4.215203143060173
1649,2.574458404532393
1650,0.9164423334278815
1651,1.2647348783951715
1652,14.082206077151287
1653,13.754359693862012
1654,14.077817579141566
1655,13.998551702085978
1656,15.46920346253362
1657,14.033873546231701
1658,11.096807763373501
1659,19.206995792712167
1660,20.7872003943158
1661,21.363333686308195
1662,18.622889251975092
1663,13.98764207080513
1664,13.920407176724954
1665,6.5563259402087555
1666,13.65593733707288
1667,14.630835212414713
1668,16.73813548397998
1669,17.079670761324294
1670,14.69464938615027
1671,15.200395859419883
1672,9.872612465313916
1673,15.440065337381322
1674,17.03494916519943
1675,21.115889845815985
1676,18.236059833946896
1677,15.226846389909454
1678,1.153555966885159
1679,11.967922025390735
1680,12.648049249766101
1681,12.392731644370823
1682,11.122055115142576
1683,13.053545201473707
1684,20.18861390369767
1685,21.682949516911872
1686,9.82915895285663
1687,12.22520645968646
1688,12.820230793118723
1689,14.473489746242352
1690,15.380185226631387
1691,13.544138300880368
1692,16.479227842365326
1693,6.226055296987232
1694,10.029292911279228
1695,10.212842704946366
1696,11.611973340671923
1697,11.920157460864779
1698,12.505625848203724
1699,14.608927492467123
1700,7.843550404814934
1701,7.621461857988945
1702,15.769264864837705
1703,18.83347826818826
1704,20.651499253916537
1705,0.6939701284343562
1706,1.4526641676003553
1707,1.3650766998795594
1708,1.2430164662619796
1709,1.6005443314916108
1710,1.1728750243680812
1711,0.9110295764741996
1712,1.2594795759052122
1713,1.2736571946328619
1714,1.099912279901707
1715,1.3539015379793367
1716,1.1024649708524117
1717,0.9531773992042878
1718,1.2106374542510783
1719,1.197662179795063
1720,1.229325245497861
1721,1.5310540704582725
1722,1.1550403680303645
1723,1.227947531843768
1724,1.2382845500850088
1725,1.3976687141368755
1726,1.1486266877894677
1727,1.0846909767335529
1728,0.9790534694008179
1729,1.4106560204630032
1730,1.1625663441898229
1731,0.6144690606157188
1732,1.041799274983565
1733,0.9700910990732474
1734,0.820174996344504
1735,0.8291000069308987
1736,0.897002363283318
1737,0.9729011498303957
1738,0.6060352056621245
1739,0.9728028593670359
1740,1.0156182178746391
1741,0.7461365832123736
1742,0.7928516285349885
1743,0.9159015396452221
1744,1.246538621601427
1745,1.036296701467061
1746,0.9760832427130011
1747,0.8892945600973531
1748,0.8573935369733142
1749,0.7864370118581275
1750,0.6569258791503398
1751,0.920630714404034
1752,1.224571257146664
1753,0.47207514248100557
1754,0.4485582662541255
1755,2.1805872694936235
1756,2.4837281429011524
1757,1.8226447167099122
1758,2.1681926178641344
1759,1.891127114892345
1760,1.3953868251408603
1761,0.7964944506405489
1762,2.5658355897948075
1763,2.7828472028607876
1764,1.9721993089564887
1765,2.260023780136944
1766,1.8194610870136914
1767,1.6039831892060672
1768,0.690210357841395
1769,2.6170578493276344
1770,2.528768480533473
1771,2.313078855944948
1772,2.42341393057122
1773,1.9824450298982317
1774,1.7532023077224044
1775,1.0825598974034099
1776,2.800123827660784
1777,2.9742629951397634
1778,1.9739468278294403
1779,1.8798424646878296
1780,1.387363363763026
1781,1.7419169106632362
1782,1.604164290960001
1783,1.1251970020293887
1784,1.952026991555147
1785,1.733992889013206
1786,1.384823891340222
1787,1.8190098393487846
1788,1.646867021839082
1789,1.792746168963102
1790,1.0961836352528942
1791,1.7935274933321455
1792,1.6991565531781148
1793,1.2053859931762143
1794,1.4744987462618808
1795,1.419930134583152
1796,1.933875300623138
1797,0.8684065060907167
1798,1.6262664568166856
1799,1.2134602175384033
1800,1.1963789699379934
1801,1.573486526558795
1802,1.6895559383985745
1803,2.202184853422293
1804,1.6203047517629299
1805,1.4878563598816226
1806,1.4632841684821254
1807,1.6574609201599881
1808,2.040508444303475
1809,1.4973022656115043
1810,0.8168207375992265
1811,0.9253750999187318
1812,1.7320594211794087
1813,1.7520336857768948
1814,1.4527406328693084
1815,2.0315961597816634
1816,1.7448283548026704
1817,1.304833147436268
1818,1.8949827655154317
1819,1.7225592394794793
1820,1.3037269474653277
1821,1.7017069186558773
1822,1.4797407618271765
1823,1.3193637374773055
1824,1.8659101560089306
1825,1.8397700776924846
1826,1.627524501120459
1827,2.094376327672698
1828,1.7278888954864584
1829,1.7343773277759262
1830,2.214949204492974
1831,2.2299134265313216
1832,1.6770220201802992
1833,1.5771539553055467
1834,1.3953450029882237
1835,1.213079816911935
1836,0.9492924180432332
1837,0.8478321300242295
1838,1.831690353652637
1839,1.6387804410183766
1840,1.4265658124726328
1841,1.8839776244986601
1842,1.6279429538904102
1843,1.6894541741918832
1844,1.0612452187135548
1845,1.8496046955151413
1846,1.6281827177346941
1847,1.2203877606112452
1848,1.3840501172841453
1849,1.3206680801910138
1850,1.5461811857439005
1851,0.8737416380495158
1852,1.5910882836167963
1853,1.5106022737148548
1854,1.315204079709135
1855,1.7231734487968282
1856,1.8063304157682996
1857,1.1326775932249373
1858,1.6671780456478964
1859,1.5450774330630659
1860,1.506405619769326
1861,1.759784075828978
1862,1.1988104717576933
1863,0.6707010465539209
1864,0.757171111924561
1865,7.974210574559267
1866,9.459175387921444
1867,7.213912472688852
1868,8.336390169009478
1869,7.86247297694791
1870,7.006197974641765
1871,5.298707742405885
1872,8.751445130081184
1873,9.710635652485452
1874,6.751069909936031
1875,7.137195675546295
1876,6.57933444144253
1877,6.1307502686165085
1878,3.756312881835793
1879,7.90792653901328
1880,9.12058907997963
1881,7.331616888644354
1882,8.017467552777983
1883,7.263161549769956
1884,8.079506926346205
1885,5.697140400906989
1886,10.067329367625069
1887,11.951003464248792
1888,7.371416853880035
1889,7.058067298858509
1890,6.7333047033985665
1891,5.063531234361049
1892,4.9067123195197295
1893,4.41351996902408
1894,7.146432330920668
1895,7.824509330763986
1896,5.548255547830366
1897,6.5287073540564355
1898,6.147451341634152
1899,6.843713315452679
1900,4.598514919365831
1901,7.306130295422928
1902,7.0925068737658545
1903,4.7503930633796685
1904,5.0564236454136555
1905,5.199859559120992
1906,5.987140436483305
1907,3.500590171847092
1908,6.691118504989153
1909,6.946185430787771
1910,5.229179109933716
1911,6.105720675284541
1912,5.139972329567287
1913,6.727456642256834
1914,4.106353026471935
1915,6.480989630265318
1916,7.036075440499496
1917,4.8938260866029495
1918,5.18207520826637
1919,6.279508977344633
1920,3.80416445970293
1921,3.440600101242275
1922,3.780321227544281
1923,2.0456564363658605
1924,2.1784164181762917
1925,2.1072956404205874
1926,3.550280924019045
1927,3.3234246940954133
1928,3.486481908132104
1929,2.779285433559962
1930,2.8040626863731895
1931,2.438583842271271
1932,3.396356007349863
1933,3.1515542835390304
1934,4.026330310241199
1935,1.8770329401902548
1936,2.143450542064936
1937,2.375460081507849
1938,2.331201777357768
1939,3.1381489837538883
1940,3.259405298801333
1941,0.6402496159644879
1942,1.841543089239365
1943,3.6662321278002983
1944,3.3050184454224167
1945,2.278075162843557
1946,3.9076266878526846
1947,3.2289071808486822
1948,3.5618631033270525
1949,1.109446967864872
1950,2.807826495514563
1951,3.204518522983707
1952,2.405353325465137
1953,3.489741395435005
1954,3.251490736529713
1955,3.630834752790956
1956,2.8044829055167515
1957,3.1615698544941004
1958,3.754975817710157
1959,4.401050644585457
1960,2.6945400386609797
1961,3.547254019921068
1962,0.8395385315307355
1963,3.100999051939885
1964,3.946208917445176
1965,3.2752854575704333
1966,3.6055998309408865
1967,3.077212897761802
1968,2.65936152157121
1969,1.8519950186931204
1970,3.4521204179548937
1971,3.9026067146213936
1972,3.132371907951205
1973,3.174959969486115
1974,2.940817601307671
1975,2.5821737337058726
1976,1.3181741219858751
1977,2.909081341167599
1978,3.333354986791182
1979,3.4424221889265514
1980,3.6517736107126093
1981,3.2464739022988676
1982,3.387118601482525
1983,2.056073071966852
1984,3.458382279089675
1985,4.439715434340389
1986,2.941383468671547
1987,2.8882935672831223
1988,2.366041609996042
1989,2.3803001415261797
1990,2.1663939260704623
1991,1.015784864387748
1992,1.4428432703954144
1993,1.4461322548766646
1994,1.3845859512044951
1995,1.6993499189823762
1996,1.6404870101863422
1997,1.7246356225404647
1998,1.1945193422272684
1999,1.5416000949931363
2000,1.481018299098778
2001,1.2993551493849456
2002,1.4986461365097465
2003,1.5575618989352398
2004,1.9576465042264237
2005,0.9443321705821186
2006,1.3307390472790246
2007,1.2839183594530383
2008,1.360327912478263
2009,1.6877514235843467
2010,1.7090837879661644
2011,2.265475814129797
2012,1.4099076136411364
2013,1.5737610461853289
2014,1.5108723038172815
2015,1.7098274425274989
2016,2.129866306678198
2017,1.4849557728111584
2018,1.0622862561897386
2019,1.1512818400513245
2020,6.9355221920437895
2021,7.798333607249873
2022,7.092794685079342
2023,7.658394409715617
2024,7.323259001147864
2025,6.054251359918755
2026,3.9665291655219006
2027,6.838691293860579
2028,7.1895037554485715
2029,6.463779695035616
2030,6.662632131220207
2031,6.808360198550829
2032,5.751177460733832
2033,2.826011807809456
2034,5.664984502928541
2035,6.63483069873824
2036,7.117789276822726
2037,7.4190931484291065
2038,7.591295321639848
2039,7.298953176006436
2040,4.274891959831591
2041,6.531255955338687
2042,7.484544590285518
2043,5.494829529092125
2044,6.295857646239304
2045,5.087252884489503
2046,4.2497293068314725
2047,4.022271899027429
2048,3.3831285723730975
2049,5.23749521359057
2050,5.91601554846072
2051,5.593730747440659
2052,5.9954109452226305
2053,5.750834569312997
2054,5.747664250344503
2055,3.2258618520499125
2056,5.379812839127776
2057,5.71503624707856
2058,5.161424648148635
2059,5.14527545873965
2060,5.267563313422084
2061,5.41549336911463
2062,2.6676472720321946
2063,5.050902531000523
2064,5.624785783401574
2065,5.891348667888455
2066,6.0375190680338715
2067,5.762191132197901
2068,6.632727781558518
2069,3.6936329169561137
2070,4.755073109678637
2071,5.394336488970199
2072,3.925273775512511
2073,4.751051047289105
2074,4.877392495059012
2075,2.952982272122231
2076,1.6045499968894852
2077,1.7113539312318835
2078,4.550957534570081
2079,5.042958662567687
2080,3.949682744276079
2081,4.4989103383477405
2082,4.343821933941447
2083,3.8026616857995554
2084,2.706495579875332
2085,4.630963554143877
2086,4.779492108779329
2087,3.741235090488572
2088,3.7161141424159023
2089,3.551022813929392
2090,3.502739341512547
2091,2.128020878380296
2092,3.7619423591491747
2093,4.118660909327519
2094,3.7456707613203135
2095,4.066425682160043
2096,3.6556191833863587
2097,4.231948487734215
2098,3.0019354165801513
2099,4.7249963777397
2100,5.155773029913613
2101,3.5025820038673743
2102,3.6605282966809805
2103,3.3605146277264826
2104,2.9223443856725675
2105,2.755998609710253
2106,4.165265542677081
2107,6.239709294796059
2108,6.934561293241847
2109,5.677507604836623
2110,6.333912215418176
2111,6.58696532006322
2112,7.1286283976167475
2113,4.4062410697809185
2114,6.306348180544916
2115,6.309229592175704
2116,4.979213174725576
2117,5.057531991997813
2118,5.342473033073961
2119,6.3516534367171555
2120,3.423671717626812
2121,5.562424567824666
2122,5.836196573264624
2123,5.512337466958946
2124,5.959627912765069
2125,5.221875470664364
2126,7.337736905999052
2127,4.328349929170548
2128,5.5998748497217194
2129,6.206708294562655
2130,4.921227168905949
2131,5.743962600015865
2132,6.449022176032008
2133,3.91062624548084
2134,2.31044897198582
2135,2.514155530912571
2136,7.621642920141834
2137,8.45893379541851
2138,7.080751003328329
2139,8.371509509001822
2140,8.084423434586872
2141,6.980050276776661
2142,4.441934859156418
2143,7.679225732082108
2144,7.932985625755268
2145,6.5754898734204605
2146,6.999878470509147
2147,6.496053077810801
2148,5.981835533595903
2149,3.306395947539696
2150,6.018510435226602
2151,6.766605718170333
2152,6.581907054082516
2153,7.157633895595903
2154,6.565968093907845
2155,7.180744264687058
2156,4.588193034493527
2157,7.281280953045588
2158,8.04133547556521
2159,5.947870455974847
2160,6.456579643519349
2161,5.455889769965706
2162,4.088085448661289
2163,3.7777037373858464
2164,5.896310671542109
2165,8.050541972652075
2166,9.100756631915445
2167,7.277264546512679
2168,8.601514918580019
2169,9.20183705076876
2170,9.921806774798549
2171,5.090850654831705
2172,7.861298518988017
2173,8.462546114398663
2174,6.3154732301633985
2175,6.96526091368797
2176,7.203483522831487
2177,7.878167614362292
2178,3.6059283864521614
2179,6.461792045130118
2180,7.0856222796183985
2181,6.34230686573252
2182,7.356921197818224
2183,7.171223929640216
2184,9.830193502974154
2185,5.014125269477369
2186,6.7712441034492015
2187,7.958265305380945
2188,6.585997615235368
2189,7.768018925554918
2190,8.391130268895852
2191,4.716990380417164
2192,3.5751812768881654
2193,3.681766837431387
2194,4.065395465038634
2195,4.784029629763121
2196,4.0027016802521835
2197,4.517056442417518
2198,4.3309066617918
2199,3.473255277475701
2200,2.355622062927094
2201,4.301485314250461
2202,4.579485607728178
2203,3.7874209259373526
2204,3.6125148956884603
2205,3.454984245174864
2206,2.8494880438873054
2207,1.6509778322009963
2208,3.4790243943976638
2209,3.8954501123255323
2210,3.689975970953643
2211,3.8276583400383486
2212,3.3690639477595727
2213,3.522364127937491
2214,2.483992644662501
2215,4.517714766455923
2216,4.884535486273984
2217,3.2783290034480617
2218,3.5369244920013063
2219,2.7286520054573287
2220,2.51692162667508
2221,2.1998685511315936
2222,1.8956601223812006
2223,3.0198925504002023
2224,3.2208407254879763
2225,2.7746820165548574
2226,3.1594043217855674
2227,3.19945809742564
2228,3.4973032459057256
2229,2.356211971381026
2230,3.264024516573037
2231,3.1657263893810024
2232,2.390324624673847
2233,2.323477308518318
2234,2.451367674769781
2235,3.069947775635689
2236,1.763321890731301
2237,2.8709304207246897
2238,2.9198876909265254
2239,2.5847172471401447
2240,2.789745538163076
2241,2.3292666865777556
2242,2.26321622718289
2243,3.009279687271153
2244,3.181967951865746
2245,2.537191669318172
2246,2.886438622563825
2247,3.3023677849261412
2248,2.4775097734162523
2249,1.6581363580524369
2250,1.5983453544213102
2251,1.721652389060798
2252,1.8032552941857043
2253,1.6331278901399497
2254,2.1125080669252445
2255,2.1223396841484226
2256,1.9376629930037086
2257,1.4652656064533325
2258,1.8445442650726749
2259,1.818060798655401
2260,1.6184734545432553
2261,1.9371334542484662
2262,2.0542279610345306
2263,1.9210525878445828
2264,1.2519775960033148
2265,1.570235436124034
2266,1.5845182163186582
2267,1.6223775276304517
2268,1.9226531948264094
2269,2.093306054647304
2270,2.396892620905896
2271,1.9212683547654887
2272,1.8019826099917626
2273,1.985368872760125
2274,1.7617944980159983
2275,2.330887035612301
2276,2.1732125926645907
2277,1.5938830920860876
2278,1.3838092343682473
2279,1.0779911240802398
2280,1.7199254361820593
2281,1.7644712215360836
2282,1.5336975000856317
2283,2.0711497505798464
2284,2.133815543991774
2285,2.43345523588516
2286,1.2174343999706378
2287,1.6587756137431136
2288,1.5604571486622554
2289,1.4616316730331547
2290,1.8873123908617888
2291,2.2010094776566307
2292,2.582390252976166
2293,1.2240391382134561
2294,1.7461166453201549
2295,1.6119854237284255
2296,1.7774979395809134
2297,2.0622178368358406
2298,2.188739032537143
2299,1.6744218674529667
2300,2.058437247282339
2301,2.692475009520713
2302,2.9168751637264116
2303,1.9927730360154983
2304,1.4181220072532201
2305,1.3848562564132867
2306,3.014556783115431
2307,3.217423225532392
2308,2.6783443725471803
2309,2.9399222706520574
2310,2.748256336383112
2311,2.3210716601668295
2312,1.4126979665836492
2313,3.1028708356195915
2314,3.0774387426584537
2315,2.487932173285263
2316,2.403905208891928
2317,2.171156198909498
2318,1.9171267833116516
2319,0.9928042264560011
2320,2.358284784791881
2321,2.47409347079837
2322,2.358342857756245
2323,2.337453254604845
2324,2.0413668275194023
2325,2.142040606643592
2326,1.2563206530039168
2327,2.800889072972449
2328,3.0008976484454273
2329,1.7982217271858842
2330,2.1138284966685013
2331,1.803560410457424
2332,2.2451336948627336
2333,1.7594894910736967
2334,1.1981953200800244
2335,2.489768572776982
2336,2.354892105688466
2337,1.9644630757115054
2338,2.1683113563758933
2339,2.3551353787509095
2340,2.525657105656986
2341,1.2519728561049939
2342,2.305175620209652
2343,2.2334846470070224
2344,1.6259328467820668
2345,1.6163440593069476
2346,1.7222477630247885
2347,2.041013182325752
2348,0.8816587184889635
2349,1.8070711711282454
2350,1.800335961880951
2351,1.4910256360090692
2352,1.6472166749796733
2353,1.600055130924415
2354,2.4276950796704218
2355,1.2288323113752382
2356,2.0109394970207766
2357,2.1296734421779653
2358,1.6493779745496147
2359,1.929420363914231
2360,2.347346144882684
2361,1.357018857593232
2362,1.2794409594697185
2363,1.3486902275749864
2364,2.1082009831554545
2365,1.7592071291029066
2366,1.5552433759730202
2367,1.8024593790796195
2368,1.803069170866634
2369,1.7815321731587748
2370,1.1757823411908546
2371,2.0912223718256318
2372,1.9989987488373435
2373,1.807705127800841
2374,2.3227514688235185
2375,2.210522845232566
2376,1.8893311165131266
2377,0.9769328300753453
2378,2.025421317401899
2379,1.8849921790648385
2380,2.0469023964779174
2381,2.0424868804544305
2382,2.106035480162129
2383,2.0592012990922095
2384,1.4522997756333935
2385,2.2364698384458714
2386,2.1988403699906804
2387,1.6191324328898653
2388,2.0094124831281714
2389,1.6043028995750999
2390,1.779435261694534
2391,1.5732846248703396
2392,1.1352524940592095
2393,1.3682984650797492
2394,1.0441871099474396
2395,1.0187872618374358
2396,1.135326389592461
2397,1.1530116580939063
2398,1.6675501598715567
2399,0.9490206305930711
2400,1.1080235189960574
2401,1.1490365827088969
2402,0.9399448400518018
2403,1.1426307639665212
2404,1.3655351383063827
2405,1.878614866670258
2406,0.8301860166724611
2407,1.1047038402220237
2408,0.9443762235107276
2409,1.0964418928299535
2410,1.103521901923468
2411,1.4321531572961514
2412,1.2647561221245653
2413,1.0451010422960834
2414,0.9457992468854326
2415,1.5098408565461927
2416,2.0316964453724164
2417,1.37184983150593
2418,0.4477960957153484
2419,0.5089405840645005
2420,4.569068555730171
2421,5.138924334481885
2422,4.00349149596079
2423,4.330654105638866
2424,4.319076637918712
2425,3.2117691394065684
2426,2.0637714458729772
2427,4.300429854767534
2428,4.521417914951551
2429,3.544602118436477
2430,3.4303291654402157
2431,3.4092842972734587
2432,2.680429214442061
2433,1.5068852052362343
2434,3.413664017635459
2435,3.827037918642378
2436,3.563111737552025
2437,3.841282555837554
2438,3.4844114765760543
2439,3.4876147594414264
2440,2.314044329978731
2441,4.3034314133883536
2442,4.767627551798006
2443,3.104887976350528
2444,3.400540304223953
2445,2.549163018777852
2446,2.7836403606452302
2447,2.5620092168410493
2448,4.131329435849134
2449,6.411147549500524
2450,7.137648712778098
2451,5.561902252265187
2452,6.3791461685437865
2453,6.555782436864582
2454,7.369915817461278
2455,3.7469474773618554
2456,6.198147771000167
2457,6.336883581814089
2458,4.4990354854714765
2459,4.664504268194688
2460,5.049840481656026
2461,5.975419539536897
2462,2.777445240342455
2463,5.1229641663184795
2464,5.466146986591279
2465,4.684950865991343
2466,5.298236759761538
2467,4.922080225345549
2468,7.223994113726384
2469,3.5877410710574615
2470,5.283049424786974
2471,4.470273913015802
2472,5.31755162699369
2473,6.457663471770886
2474,3.5066294121336288
2475,2.4430964073576438
2476,2.6160510179445025
2477,2.9928542434270313
2478,3.5502448797449757
2479,2.99355922987981
2480,3.695659640799457
2481,3.5177071437563283
2482,3.028889104858483
2483,2.2683669732006275
2484,3.049653343767143
2485,3.2347318017029867
2486,2.7032540469286293
2487,3.249748311868589
2488,3.3186740752769435
2489,2.925277675338696
2490,1.8954459127727552
2491,2.594156289512913
2492,2.852316416829711
2493,2.9584019822374445
2494,3.65823004604639
2495,3.649405652134484
2496,4.10041342968383
2497,3.132994987268156
2498,2.9312805777903908
2499,3.477223706114641
2500,2.7784072223954257
2501,3.6371341753106776
2502,3.0712144830439145
2503,2.0339478160068993
2504,1.6651871698372145
2505,1.3870492043807374
2506,1.5751471836707163
2507,1.3866128533094577
2508,1.1167354685554742
2509,1.4349945271175497
2510,1.5459206338614302
2511,1.8950253364842449
2512,1.2000551874168837
2513,1.3891337664584937
2514,1.3116215912758324
2515,1.0121433171250365
2516,1.1191044663436474
2517,1.3098815072299086
2518,1.9140564504359334
2519,1.0005956559879596
2520,1.2061447400327072
2521,1.077807641467821
2522,1.1981943261864407
2523,1.513089348179353
2524,1.6730110291421154
2525,1.017834525240227
2526,3.5399954083011167
2527,3.814384596359858
